NOC,Sport,Country,Population,GDP_per_capita,log_Pop,log_GDPpc,Athlete_Count,Prev_Sport_Medals,Year,Is_Host,Pred_Gold,Pred_Silver,Pred_Bronze,Pred_Total
ARG,Cycling BMX Freestyle,Argentina,47095834.0,26771.965,17.66769512620185,10.195147888692691,0,1,2028,0,1.0,0.0,0.0,1.0
UZB,Judo,Uzbekistan,34794284.0,10450.205,17.364963707120513,9.25447256174994,8,3,2028,0,0.0,0.0,2.0,2.0
UZB,Taekwondo,Uzbekistan,34794284.0,10450.205,17.364963707120513,9.25447256174994,0,2,2028,0,1.0,1.0,1.0,3.0
UZB,Weightlifting,Uzbekistan,34794284.0,10450.205,17.364963707120513,9.25447256174994,5,1,2028,0,1.0,0.0,1.0,2.0
UZB,Wrestling,Uzbekistan,34794284.0,10450.205,17.364963707120513,9.25447256174994,8,2,2028,0,0.0,0.0,1.0,1.0
ESP,Athletics,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,47,4,2028,0,1.0,1.0,1.0,3.0
ESP,Artistic Swimming,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,0,1,2028,0,0.0,0.0,1.0,1.0
ESP,3x3 Basketball,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,0,1,2028,0,0.0,0.0,1.0,1.0
ESP,Judo,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,12,1,2028,0,0.0,0.0,1.0,1.0
ESP,Handball,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,29,1,2028,0,0.0,0.0,1.0,1.0
ESP,Football,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,17,1,2028,0,1.0,0.0,0.0,1.0
ESP,Canoe Sprint,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,0,2,2028,0,0.0,0.0,1.0,1.0
ESP,Canoe Slalom,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,0,1,2028,0,0.0,0.0,1.0,1.0
ESP,Boxing,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,1,2,2028,0,0.0,0.0,1.0,1.0
UZB,Boxing,Uzbekistan,34794284.0,10450.205,17.364963707120513,9.25447256174994,11,5,2028,0,2.0,1.0,2.0,5.0
ARM,Wrestling,Armenia,2937237.0,20078.785,14.892980241967392,9.907468866577029,8,2,2028,0,0.0,1.0,0.0,1.0
ARM,Weightlifting,Armenia,2937237.0,20078.785,14.892980241967392,9.907468866577029,7,1,2028,0,0.0,1.0,0.0,1.0
GER,Triathlon,Germany,82506139.0,,18.228383272777982,,6,1,2028,0,0.0,0.0,1.0,1.0
GER,Swimming,Germany,82506139.0,,18.228383272777982,,25,2,2028,0,1.0,1.0,1.0,3.0
GBR,Boxing,Great Britain,,52621.18,,10.870892982850528,12,1,2028,0,0.0,1.0,1.0,2.0
GBR,Athletics,Great Britain,,52621.18,,10.870892982850528,73,10,2028,0,2.0,4.0,3.0,9.0
GBR,Artistic Swimming,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Artistic Gymnastics,Great Britain,,52621.18,,10.870892982850528,0,2,2028,0,0.0,1.0,1.0,2.0
GBR,Trampoline Gymnastics,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Taekwondo,Great Britain,,52621.18,,10.870892982850528,4,1,2028,0,0.0,0.0,1.0,1.0
GBR,Swimming,Great Britain,,52621.18,,10.870892982850528,28,5,2028,0,1.0,2.0,1.0,4.0
GBR,Sport Climbing,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Skateboarding,Great Britain,,52621.18,,10.870892982850528,0,1,2028,0,0.0,1.0,1.0,2.0
GBR,Shooting,Great Britain,,52621.18,,10.870892982850528,6,2,2028,0,1.0,1.0,1.0,3.0
GBR,Sailing,Great Britain,,52621.18,,10.870892982850528,15,2,2028,0,1.0,1.0,1.0,3.0
GBR,Rowing,Great Britain,,52621.18,,10.870892982850528,43,8,2028,0,2.0,4.0,1.0,7.0
GBR,Golf,Great Britain,,52621.18,,10.870892982850528,4,1,2028,0,0.0,0.0,1.0,1.0
GBR,Equestrian,Great Britain,,52621.18,,10.870892982850528,0,5,2028,0,1.0,1.0,1.0,3.0
